timestamp,open,high,low,close
1781568000000,0.70712,0.70712,0.70696,0.70705
1781568060000,0.70707,0.7071,0.70703,0.70707
1781568120000,0.70708,0.70708,0.70692,0.70697
1781568180000,0.70697,0.707,0.70693,0.707
1781568240000,0.70699,0.70713,0.70697,0.70712
1781568300000,0.70708,0.7071,0.70702,0.70705
1781568360000,0.70706,0.70706,0.70696,0.70706
1781568420000,0.70707,0.70713,0.70707,0.70707
1781568480000,0.70706,0.70711,0.70703,0.7071
1781568540000,0.70711,0.70711,0.70707,0.70707
1781568600000,0.70707,0.7071,0.70704,0.7071
1781568660000,0.70711,0.70711,0.70692,0.70694
1781568720000,0.70694,0.70695,0.70689,0.70695
1781568780000,0.70695,0.70699,0.70693,0.70696
1781568840000,0.70695,0.70696,0.70688,0.70689
1781568900000,0.70689,0.70698,0.70687,0.70691
1781568960000,0.70691,0.70692,0.70691,0.70692
1781569020000,0.70691,0.70691,0.70682,0.70684
1781569080000,0.70685,0.70686,0.70681,0.70682
1781569140000,0.70682,0.70689,0.70681,0.70687
1781569200000,0.70688,0.7069,0.70684,0.70689
1781569260000,0.70691,0.70691,0.70684,0.70687
1781569320000,0.70688,0.70688,0.70675,0.70676
1781569380000,0.70677,0.70681,0.70677,0.70679
1781569440000,0.70681,0.70684,0.7068,0.70681
1781569500000,0.70679,0.70682,0.70676,0.70676
1781569560000,0.70675,0.70676,0.70669,0.70671
1781569620000,0.70671,0.70671,0.70664,0.70668
1781569680000,0.70665,0.7067,0.70664,0.70668
1781569740000,0.70667,0.70672,0.70666,0.70667
1781569800000,0.70666,0.70677,0.70665,0.70675
1781569860000,0.70677,0.70682,0.70675,0.70679
1781569920000,0.70679,0.7068,0.70674,0.70676
1781569980000,0.70677,0.70677,0.70668,0.7067
1781570040000,0.7067,0.7068,0.7067,0.70676
1781570100000,0.70678,0.70678,0.70666,0.70669
1781570160000,0.7067,0.70672,0.70667,0.70671
1781570220000,0.70672,0.70682,0.70672,0.70681
1781570280000,0.7068,0.70681,0.70677,0.70678
1781570340000,0.70679,0.70686,0.70677,0.70683
1781570400000,0.70682,0.70691,0.70682,0.7069
1781570460000,0.70689,0.707,0.70689,0.70699
1781570520000,0.70699,0.70699,0.70693,0.70697
1781570580000,0.70698,0.70698,0.70688,0.70691
1781570640000,0.7069,0.70691,0.70684,0.70685
1781570700000,0.70684,0.70688,0.7068,0.70682
1781570760000,0.70684,0.70691,0.70684,0.70688
1781570820000,0.70689,0.70693,0.70688,0.70691
1781570880000,0.70691,0.70692,0.70685,0.70688
1781570940000,0.70688,0.70692,0.70686,0.70688
1781571000000,0.70688,0.70689,0.70675,0.70675
1781571060000,0.70676,0.70677,0.70669,0.70675
1781571120000,0.70675,0.7068,0.70674,0.70677
1781571180000,0.70676,0.70679,0.70671,0.70673
1781571240000,0.70673,0.70674,0.70663,0.70674
1781571300000,0.70675,0.70683,0.70675,0.70681
1781571360000,0.70681,0.70695,0.70681,0.7069
1781571420000,0.70691,0.70698,0.70688,0.70694
1781571480000,0.70694,0.70701,0.70693,0.707
1781571540000,0.70702,0.70721,0.70702,0.70709
1781571600000,0.70708,0.70714,0.70701,0.70713
1781571660000,0.70711,0.70724,0.70707,0.70724
1781571720000,0.70723,0.70724,0.70711,0.70716
1781571780000,0.70716,0.70717,0.70709,0.70713
1781571840000,0.70714,0.7073,0.70711,0.70727
1781571900000,0.70727,0.70727,0.70712,0.70714
1781571960000,0.70713,0.70713,0.70691,0.70693
1781572020000,0.70695,0.70698,0.70692,0.70698
1781572080000,0.70695,0.70705,0.7069,0.7069
1781572140000,0.7069,0.70692,0.70681,0.70681
1781572200000,0.7068,0.70686,0.70678,0.70683
1781572260000,0.70681,0.70682,0.7067,0.7067
1781572320000,0.70669,0.70674,0.70662,0.70666
1781572380000,0.70666,0.70666,0.70657,0.70659
1781572440000,0.70659,0.70666,0.70658,0.70658
1781572500000,0.70658,0.7066,0.70648,0.70653
1781572560000,0.7065,0.7065,0.7064,0.70646
1781572620000,0.70647,0.70653,0.70647,0.70652
1781572680000,0.7065,0.7065,0.70641,0.70643
1781572740000,0.70645,0.70655,0.70645,0.7065
1781572800000,0.70651,0.70662,0.7065,0.7066
1781572860000,0.70662,0.70664,0.70658,0.70664
1781572920000,0.70664,0.70667,0.70662,0.70666
1781572980000,0.70666,0.70666,0.70661,0.70662
1781573040000,0.70664,0.70664,0.70652,0.70652
1781573100000,0.70653,0.70664,0.70651,0.70661
1781573160000,0.70663,0.70667,0.70658,0.70666
1781573220000,0.70665,0.70678,0.70664,0.70678
1781573280000,0.70676,0.70681,0.70668,0.70677
1781573340000,0.70676,0.70676,0.70672,0.70672
1781573400000,0.70671,0.70692,0.70669,0.70692
1781573460000,0.70691,0.70691,0.70684,0.70689
1781573520000,0.70689,0.70696,0.70675,0.70675
1781573580000,0.70674,0.70678,0.70651,0.70653
1781573640000,0.70656,0.70665,0.70651,0.7066
1781573700000,0.7066,0.70663,0.70645,0.70648
1781573760000,0.70648,0.70649,0.70642,0.70644
1781573820000,0.70644,0.70652,0.70643,0.7065
1781573880000,0.70648,0.70658,0.70648,0.70652
1781573940000,0.70653,0.70653,0.70645,0.70645
1781574000000,0.70644,0.70645,0.70637,0.7064
1781574060000,0.70639,0.70642,0.70638,0.70638
1781574120000,0.70638,0.70638,0.70621,0.70621
1781574180000,0.7062,0.70629,0.70619,0.70622
1781574240000,0.70623,0.70624,0.70617,0.7062
1781574300000,0.70621,0.70626,0.70621,0.70623
1781574360000,0.70622,0.70638,0.70622,0.70637
1781574420000,0.70638,0.70654,0.70635,0.70654
1781574480000,0.70655,0.70663,0.70652,0.70653
1781574540000,0.70652,0.70654,0.70647,0.70649
1781574600000,0.70649,0.7065,0.70641,0.70646
1781574660000,0.70642,0.70642,0.70631,0.70636
1781574720000,0.70638,0.70643,0.70636,0.70641
1781574780000,0.70642,0.70651,0.70642,0.70651
1781574840000,0.70649,0.70651,0.70642,0.70647
1781574900000,0.70646,0.70646,0.7062,0.7062
1781574960000,0.70622,0.70622,0.70611,0.70617
1781575020000,0.70618,0.7062,0.70611,0.70611
1781575080000,0.70611,0.70614,0.70609,0.70613
1781575140000,0.70613,0.70621,0.70612,0.70616
1781575200000,0.70617,0.70617,0.7061,0.70615
1781575260000,0.70617,0.7062,0.706,0.70604
1781575320000,0.70604,0.70611,0.70593,0.70593
1781575380000,0.70594,0.70598,0.7059,0.70596
1781575440000,0.70596,0.70605,0.70588,0.7059
1781575500000,0.70591,0.70591,0.70579,0.70579
1781575560000,0.70578,0.70582,0.70572,0.70582
1781575620000,0.70582,0.70589,0.70581,0.70583
1781575680000,0.70585,0.70591,0.70583,0.70583
1781575740000,0.70585,0.70591,0.70581,0.70586
1781575800000,0.70585,0.70595,0.70582,0.70591
1781575860000,0.70592,0.70593,0.70588,0.70589
1781575920000,0.70588,0.70589,0.70585,0.70587
