timestamp,open,high,low,close
1781654400000,1.3425,1.34263,1.34236,1.3424
1781654460000,1.34238,1.34258,1.34236,1.34252
1781654520000,1.34253,1.34259,1.34249,1.3425
1781654580000,1.34252,1.34267,1.34252,1.34266
1781654640000,1.34266,1.34269,1.34257,1.34259
1781654700000,1.34258,1.34266,1.34256,1.34257
1781654760000,1.34256,1.34276,1.34255,1.34271
1781654820000,1.34271,1.34288,1.34267,1.34283
1781654880000,1.34284,1.34291,1.3428,1.34286
1781654940000,1.34288,1.34295,1.34287,1.34289
1781655000000,1.34287,1.34293,1.34284,1.3429
1781655060000,1.34291,1.34293,1.34285,1.34287
1781655120000,1.34287,1.34292,1.34284,1.34289
1781655180000,1.34289,1.34303,1.34287,1.34301
1781655240000,1.343,1.343,1.34288,1.34294
1781655300000,1.34292,1.34304,1.34292,1.34298
1781655360000,1.34298,1.3431,1.34295,1.34303
1781655420000,1.34303,1.34307,1.34299,1.34307
1781655480000,1.34307,1.3431,1.343,1.34302
1781655540000,1.34302,1.34306,1.34296,1.34305
1781655600000,1.34302,1.34317,1.34301,1.34308
1781655660000,1.34308,1.34308,1.34301,1.34304
1781655720000,1.34305,1.34308,1.343,1.34302
1781655780000,1.34299,1.34301,1.34293,1.34297
1781655840000,1.34296,1.34301,1.34295,1.34297
1781655900000,1.34298,1.34305,1.34297,1.34301
1781655960000,1.34302,1.34308,1.34299,1.34306
1781656020000,1.34304,1.34322,1.34301,1.34316
1781656080000,1.34314,1.34314,1.34304,1.34308
1781656140000,1.34307,1.34312,1.34299,1.34302
1781656200000,1.34302,1.34308,1.343,1.34302
1781656260000,1.34302,1.34314,1.34301,1.34309
1781656320000,1.34308,1.34308,1.34296,1.34302
1781656380000,1.343,1.34303,1.34297,1.34303
1781656440000,1.34303,1.34311,1.34299,1.34307
1781656500000,1.34309,1.3431,1.34304,1.34308
1781656560000,1.34305,1.34309,1.34305,1.34309
1781656620000,1.3431,1.34313,1.34307,1.34308
1781656680000,1.34308,1.34311,1.34301,1.34301
1781656740000,1.34301,1.34302,1.34297,1.34299
1781656800000,1.34298,1.34308,1.34297,1.34304
1781656860000,1.34306,1.3431,1.34302,1.34309
1781656920000,1.34307,1.3431,1.34306,1.34308
1781656980000,1.34307,1.34311,1.34306,1.34309
1781657040000,1.3431,1.34311,1.34304,1.34306
1781657100000,1.34308,1.34309,1.34293,1.34295
1781657160000,1.34297,1.34298,1.34289,1.34294
1781657220000,1.34295,1.34301,1.34295,1.34299
1781657280000,1.343,1.34303,1.34297,1.34299
1781657340000,1.34301,1.34304,1.34286,1.34286
1781657400000,1.34286,1.34286,1.34276,1.34276
1781657460000,1.34277,1.34278,1.34274,1.34275
1781657520000,1.34276,1.34287,1.34276,1.34285
1781657580000,1.34285,1.34294,1.34285,1.34289
1781657640000,1.3429,1.3429,1.34278,1.34282
1781657700000,1.34284,1.34287,1.34276,1.34276
1781657760000,1.34274,1.34282,1.34271,1.34278
1781657820000,1.3428,1.34282,1.34276,1.34279
1781657880000,1.34282,1.34294,1.34282,1.34294
1781657940000,1.34295,1.34302,1.34294,1.343
1781658000000,1.34303,1.34303,1.34289,1.34292
1781658060000,1.34293,1.34295,1.3429,1.3429
1781658120000,1.34292,1.34306,1.3429,1.34302
1781658180000,1.34303,1.34304,1.34302,1.34304
1781658240000,1.34303,1.34313,1.34303,1.34312
1781658300000,1.34311,1.34315,1.34302,1.34315
1781658360000,1.34314,1.34325,1.34312,1.34322
1781658420000,1.34322,1.34328,1.34322,1.34324
1781658480000,1.34325,1.34328,1.34322,1.34326
1781658540000,1.34329,1.34334,1.3431,1.3431
1781658600000,1.34311,1.34313,1.34307,1.34308
1781658660000,1.3431,1.34313,1.3431,1.34312
1781658720000,1.34313,1.3432,1.34313,1.34318
1781658780000,1.34316,1.34321,1.34312,1.34319
1781658840000,1.34317,1.34317,1.34303,1.34306
1781658900000,1.34306,1.34306,1.34296,1.34302
1781658960000,1.34301,1.34303,1.34297,1.343
1781659020000,1.343,1.34305,1.34297,1.34305
1781659080000,1.34306,1.3431,1.34306,1.34306
1781659140000,1.34304,1.34304,1.34296,1.34299
1781659200000,1.34298,1.34311,1.34296,1.3431
1781659260000,1.34311,1.34315,1.34306,1.34312
1781659320000,1.3431,1.34313,1.34309,1.34313
1781659380000,1.34312,1.34315,1.34304,1.34309
1781659440000,1.34307,1.34307,1.34302,1.34304
1781659500000,1.34306,1.34306,1.34303,1.34305
1781659560000,1.34306,1.34308,1.34302,1.34304
1781659620000,1.34305,1.34309,1.34303,1.34308
1781659680000,1.34306,1.3431,1.34303,1.34303
1781659740000,1.34302,1.34304,1.34294,1.34294
1781659800000,1.34295,1.34297,1.34284,1.34285
1781659860000,1.34285,1.34288,1.34281,1.34281
1781659920000,1.34282,1.34282,1.34269,1.34275
1781659980000,1.34277,1.34282,1.34275,1.3428
1781660040000,1.3428,1.34282,1.34277,1.34278
1781660100000,1.3428,1.34292,1.3428,1.34288
1781660160000,1.34288,1.34289,1.34286,1.34287
1781660220000,1.34286,1.34289,1.34283,1.34285
1781660280000,1.34285,1.34285,1.34285,1.34285
1781660340000,1.34284,1.34286,1.34283,1.34284
1781660400000,1.34283,1.34293,1.3428,1.34289
1781660460000,1.34292,1.34295,1.34288,1.34295
1781660520000,1.34296,1.34296,1.34291,1.34295
1781660580000,1.34297,1.34299,1.34295,1.34295
1781660640000,1.34295,1.34304,1.34294,1.34302
1781660700000,1.34303,1.34315,1.34302,1.3431
1781660760000,1.3431,1.34314,1.34303,1.34306
1781660820000,1.34305,1.34309,1.343,1.343
1781660880000,1.34299,1.34299,1.34287,1.3429
1781660940000,1.3429,1.34295,1.34288,1.34288
1781661000000,1.34288,1.34294,1.34286,1.34291
1781661060000,1.34294,1.34295,1.34291,1.34293
1781661120000,1.34294,1.34295,1.34287,1.34287
1781661180000,1.34286,1.34289,1.34286,1.34288
1781661240000,1.34287,1.34293,1.34287,1.34292
1781661300000,1.34293,1.34293,1.34261,1.34274
1781661360000,1.34274,1.34277,1.3427,1.34276
1781661420000,1.34273,1.34281,1.34269,1.34272
1781661480000,1.3427,1.34284,1.34268,1.34274
1781661540000,1.34273,1.34273,1.34261,1.34264
1781661600000,1.34264,1.34264,1.34251,1.34252
1781661660000,1.34251,1.34264,1.34249,1.34261
1781661720000,1.34264,1.34271,1.34261,1.34268
1781661780000,1.34269,1.34269,1.34255,1.34255
1781661840000,1.34255,1.34255,1.34254,1.34254
1781661900000,1.34254,1.34259,1.34254,1.34256
1781661960000,1.34259,1.34265,1.34254,1.34254
1781662020000,1.34255,1.34256,1.34255,1.34255
1781662080000,1.34253,1.34262,1.34252,1.34261
1781662140000,1.34261,1.34263,1.34254,1.34257
1781662200000,1.34257,1.34258,1.34253,1.34255
1781662260000,1.34256,1.34265,1.34256,1.3426
1781662320000,1.3426,1.34266,1.34258,1.34262
1781662380000,1.34261,1.34266,1.34259,1.34265
1781662440000,1.34264,1.34266,1.34263,1.34264
1781662500000,1.34264,1.34266,1.3426,1.34265
1781662560000,1.34266,1.34266,1.34264,1.34265
1781662620000,1.34271,1.34276,1.34267,1.34267
1781662680000,1.34269,1.34273,1.34269,1.3427
1781662740000,1.34272,1.34274,1.34271,1.34274
1781662800000,1.34272,1.34287,1.34271,1.34287
1781662860000,1.34287,1.343,1.34287,1.34295
1781662920000,1.34297,1.343,1.34295,1.34297
1781662980000,1.34297,1.34301,1.34297,1.34301
1781663040000,1.34301,1.34307,1.34301,1.34304
1781663100000,1.34305,1.34312,1.34305,1.34307
1781663160000,1.34305,1.34308,1.34305,1.34306
1781663220000,1.34306,1.34306,1.34303,1.34304
1781663280000,1.34305,1.34306,1.34303,1.34305
1781663340000,1.34303,1.34305,1.34297,1.34304
1781663400000,1.34304,1.34306,1.34295,1.34296
1781663460000,1.34296,1.343,1.34295,1.34298
1781663520000,1.34301,1.34302,1.34297,1.343
1781663580000,1.343,1.34303,1.34297,1.34299
1781663640000,1.34298,1.34298,1.34286,1.34286
1781663700000,1.34284,1.34288,1.34283,1.34285
1781663760000,1.34286,1.34287,1.34285,1.34286
1781663820000,1.34285,1.34286,1.34283,1.34286
1781663880000,1.34286,1.34288,1.34284,1.34285
1781663940000,1.34287,1.34287,1.34282,1.34287
1781664000000,1.34287,1.34296,1.34286,1.34295
1781664060000,1.34295,1.34296,1.34293,1.34295
1781664120000,1.34296,1.34298,1.34294,1.34297
1781664180000,1.34297,1.34297,1.34296,1.34296
1781664240000,1.34294,1.34296,1.3429,1.3429
1781664300000,1.34289,1.34294,1.34274,1.34277
1781664360000,1.34278,1.34284,1.34278,1.34284
1781664420000,1.34285,1.34285,1.34278,1.3428
1781664480000,1.34282,1.34282,1.34277,1.3428
1781664540000,1.34282,1.34285,1.34279,1.34284
1781664600000,1.34283,1.34287,1.34283,1.34285
1781664660000,1.34284,1.34285,1.34275,1.34281
1781664720000,1.34282,1.34284,1.34281,1.34284
1781664780000,1.34284,1.34284,1.34275,1.34275
1781664840000,1.34275,1.34275,1.34265,1.34266
1781664900000,1.34267,1.34275,1.34267,1.34274
1781664960000,1.34275,1.34276,1.34271,1.34271
1781665020000,1.34273,1.34273,1.34265,1.34265
1781665080000,1.34265,1.34271,1.34265,1.3427
1781665140000,1.34271,1.34271,1.34254,1.34254
1781665200000,1.34253,1.34265,1.34253,1.34265
1781665260000,1.34264,1.34265,1.34264,1.34264
1781665320000,1.34266,1.34266,1.3426,1.34261
1781665380000,1.34262,1.34262,1.34259,1.34261
1781665440000,1.34259,1.34262,1.34246,1.34246
1781665500000,1.34245,1.34255,1.34244,1.34251
1781665560000,1.34253,1.34266,1.34252,1.34266
1781665620000,1.34266,1.34266,1.34264,1.34266
1781665680000,1.34266,1.34267,1.34265,1.34266
1781665740000,1.34266,1.34276,1.34266,1.34275
1781665800000,1.34276,1.34276,1.34266,1.34271
1781665860000,1.34271,1.34278,1.34271,1.34277
1781665920000,1.34274,1.34276,1.34273,1.34273
1781665980000,1.34274,1.34275,1.34267,1.34267
1781666040000,1.34264,1.34265,1.34264,1.34265
1781666100000,1.34265,1.34265,1.34255,1.34264
1781666160000,1.34262,1.34262,1.34251,1.34256
1781666220000,1.34255,1.34255,1.34251,1.34253
1781666280000,1.34253,1.34263,1.34249,1.34262
1781666340000,1.34263,1.34264,1.3426,1.34261
1781666400000,1.34263,1.34263,1.3426,1.34262
1781666460000,1.34261,1.34262,1.34261,1.34262
1781666520000,1.34263,1.34265,1.34262,1.34264
1781666580000,1.34265,1.34266,1.34264,1.34264
1781666640000,1.34264,1.34266,1.34263,1.34266
