timestamp,open,high,low,close
1770595200000,1.36095,1.36103,1.36053,1.36056
1770595260000,1.36056,1.36077,1.36054,1.36077
1770595320000,1.36083,1.36121,1.36079,1.36109
1770595380000,1.36108,1.36162,1.36108,1.36162
1770595440000,1.36159,1.3616,1.36109,1.36117
1770595500000,1.36114,1.36125,1.36106,1.36113
1770595560000,1.36111,1.36129,1.36108,1.36124
1770595620000,1.36125,1.36133,1.36118,1.36121
1770595680000,1.36124,1.36138,1.36124,1.3613
1770595740000,1.36132,1.36177,1.36132,1.36177
1770595800000,1.36177,1.36186,1.36158,1.36162
1770595860000,1.36161,1.36193,1.36149,1.36191
1770595920000,1.36192,1.36203,1.36181,1.36191
1770595980000,1.3619,1.36198,1.36176,1.36182
1770596040000,1.36181,1.36185,1.36158,1.36163
1770596100000,1.36162,1.36164,1.36126,1.36126
1770596160000,1.36123,1.36136,1.36108,1.36126
1770596220000,1.36128,1.36132,1.36115,1.3613
1770596280000,1.36131,1.36136,1.36109,1.36113
1770596340000,1.36112,1.36113,1.36096,1.36096
1770596400000,1.36097,1.36099,1.36078,1.36079
1770596460000,1.36077,1.36085,1.36069,1.36082
1770596520000,1.36083,1.36108,1.36083,1.36094
1770596580000,1.36092,1.36107,1.36092,1.36105
1770596640000,1.36105,1.36126,1.36101,1.36119
1770596700000,1.36116,1.36116,1.36074,1.36074
1770596760000,1.36075,1.36101,1.36075,1.3609
1770596820000,1.36089,1.36109,1.36083,1.36102
1770596880000,1.36102,1.36125,1.36096,1.36108
1770596940000,1.36106,1.36132,1.36106,1.36132
1770597000000,1.36132,1.36136,1.36121,1.36126
1770597060000,1.36123,1.36142,1.36116,1.36122
1770597120000,1.36125,1.36125,1.36074,1.36084
1770597180000,1.36086,1.36124,1.36086,1.36119
1770597240000,1.36118,1.36127,1.36117,1.3612
1770597300000,1.36118,1.36118,1.36092,1.36095
1770597360000,1.36096,1.36108,1.36093,1.36102
1770597420000,1.36102,1.36113,1.36096,1.36101
1770597480000,1.36097,1.36103,1.36076,1.36078
1770597540000,1.3608,1.36087,1.36073,1.36083
1770597600000,1.36085,1.36086,1.36074,1.36076
1770597660000,1.36074,1.36086,1.36073,1.36077
1770597720000,1.36074,1.36076,1.36062,1.36076
1770597780000,1.36074,1.36094,1.36072,1.36083
1770597840000,1.36086,1.361,1.36086,1.36096
1770597900000,1.36097,1.36098,1.36086,1.36089
1770597960000,1.36091,1.36099,1.36085,1.36093
1770598020000,1.36095,1.36099,1.36083,1.36087
1770598080000,1.36085,1.36085,1.36069,1.36072
1770598140000,1.36071,1.36077,1.36068,1.36068
1770598200000,1.36065,1.36074,1.3606,1.36069
1770598260000,1.36073,1.36084,1.36072,1.36083
1770598320000,1.36085,1.36087,1.36072,1.36082
1770598380000,1.36084,1.361,1.36083,1.36093
1770598440000,1.36093,1.36097,1.36074,1.3609
1770598500000,1.36093,1.36094,1.36068,1.36078
1770598560000,1.3608,1.36094,1.3608,1.36088
1770598620000,1.3609,1.36108,1.36087,1.36102
1770598680000,1.36104,1.36122,1.36102,1.3612
1770598740000,1.36117,1.36125,1.36107,1.36113
1770598800000,1.36111,1.36125,1.36104,1.36114
1770598860000,1.36114,1.36126,1.36101,1.36101
1770598920000,1.36102,1.36112,1.36087,1.36089
1770598980000,1.36088,1.36112,1.36088,1.36088
1770599040000,1.36089,1.361,1.36073,1.36089
1770599100000,1.36087,1.36088,1.36055,1.36062
1770599160000,1.36063,1.36066,1.36044,1.36046
1770599220000,1.36049,1.3605,1.3603,1.36043
1770599280000,1.36042,1.36071,1.36037,1.36067
1770599340000,1.36068,1.36068,1.3606,1.36063
1770599400000,1.36062,1.36093,1.36062,1.36093
1770599460000,1.36091,1.36093,1.36073,1.36078
1770599520000,1.36075,1.36078,1.36067,1.36068
1770599580000,1.36067,1.36069,1.36054,1.36059
1770599640000,1.36059,1.36059,1.36045,1.36048
1770599700000,1.36051,1.36082,1.36051,1.36073
1770599760000,1.36075,1.36083,1.3606,1.3606
1770599820000,1.36061,1.3607,1.36047,1.36067
1770599880000,1.36069,1.36082,1.36055,1.36073
1770599940000,1.36074,1.36082,1.36063,1.36065
1770600000000,1.36068,1.36077,1.36065,1.36068
1770600060000,1.36065,1.36074,1.36064,1.36072
1770600120000,1.3607,1.3608,1.36066,1.36075
1770600180000,1.36074,1.36078,1.36053,1.36059
1770600240000,1.36063,1.36073,1.36056,1.36056
1770600300000,1.36057,1.36057,1.36023,1.36026
1770600360000,1.36023,1.36026,1.36018,1.36026
