timestamp,open,high,low,close
1781568000000,1.34148,1.34152,1.34135,1.34137
1781568060000,1.34136,1.34141,1.3413,1.34135
1781568120000,1.34135,1.34139,1.34122,1.34125
1781568180000,1.34123,1.34131,1.34121,1.3413
1781568240000,1.3413,1.34131,1.3413,1.3413
1781568300000,1.3413,1.34131,1.34125,1.3413
1781568360000,1.34129,1.34129,1.34119,1.34125
1781568420000,1.34126,1.34136,1.34126,1.34129
1781568480000,1.34128,1.34128,1.34122,1.34122
1781568540000,1.34124,1.34131,1.34124,1.34127
1781568600000,1.3413,1.34131,1.34123,1.3413
1781568660000,1.34128,1.34128,1.34115,1.34118
1781568720000,1.34119,1.3412,1.34116,1.34119
1781568780000,1.34122,1.34125,1.3412,1.3412
1781568840000,1.34119,1.34119,1.34112,1.34115
1781568900000,1.34114,1.34119,1.34108,1.34114
1781568960000,1.34113,1.34119,1.34113,1.34118
1781569020000,1.34116,1.34118,1.34109,1.34111
1781569080000,1.34111,1.34112,1.34108,1.34108
1781569140000,1.34111,1.34116,1.34108,1.34113
1781569200000,1.34113,1.3412,1.34111,1.34117
1781569260000,1.34117,1.34121,1.34114,1.34118
1781569320000,1.34115,1.34118,1.34107,1.34107
1781569380000,1.34109,1.34113,1.34108,1.34112
1781569440000,1.34113,1.34118,1.34109,1.34109
1781569500000,1.34109,1.34111,1.34103,1.34103
1781569560000,1.34104,1.34109,1.34099,1.34103
1781569620000,1.34104,1.34106,1.34094,1.34097
1781569680000,1.34097,1.34104,1.34097,1.34099
1781569740000,1.341,1.34103,1.34099,1.34099
1781569800000,1.34099,1.3411,1.34098,1.34107
1781569860000,1.34109,1.34122,1.34108,1.34117
1781569920000,1.34116,1.34118,1.34112,1.34112
1781569980000,1.34114,1.34114,1.34105,1.34106
1781570040000,1.34107,1.34119,1.34107,1.34112
1781570100000,1.34112,1.34112,1.34102,1.34108
1781570160000,1.34107,1.3411,1.34107,1.34108
1781570220000,1.34109,1.34118,1.34109,1.34118
1781570280000,1.34116,1.34118,1.34113,1.34115
1781570340000,1.34115,1.3412,1.34114,1.34119
1781570400000,1.34119,1.34121,1.34118,1.34119
1781570460000,1.3412,1.34138,1.3412,1.34137
1781570520000,1.34138,1.34138,1.34127,1.3413
1781570580000,1.34129,1.34129,1.34122,1.34127
1781570640000,1.34126,1.34128,1.34122,1.34122
1781570700000,1.34122,1.34124,1.34109,1.34112
1781570760000,1.34113,1.34114,1.34111,1.34112
1781570820000,1.34113,1.3412,1.34111,1.34118
1781570880000,1.34118,1.34118,1.3411,1.34111
1781570940000,1.34112,1.34113,1.34104,1.34107
