timestamp,open,high,low,close
1781654400000,0.70648,0.7066,0.70636,0.70638
1781654460000,0.70637,0.70654,0.70637,0.70652
1781654520000,0.70654,0.70657,0.70648,0.7065
1781654580000,0.70651,0.70658,0.7065,0.70657
1781654640000,0.70656,0.70658,0.7065,0.70651
1781654700000,0.70651,0.70654,0.70645,0.70647
1781654760000,0.70647,0.70664,0.70647,0.70657
1781654820000,0.70657,0.70674,0.70656,0.70666
1781654880000,0.70666,0.70675,0.70666,0.70675
1781654940000,0.70674,0.70677,0.70672,0.70674
1781655000000,0.70673,0.70677,0.70671,0.70677
1781655060000,0.70676,0.70679,0.70674,0.70675
1781655120000,0.70673,0.70675,0.70669,0.70674
1781655180000,0.70673,0.70678,0.70671,0.70676
1781655240000,0.70674,0.70684,0.70672,0.70681
1781655300000,0.7068,0.70687,0.70678,0.70684
1781655360000,0.70685,0.70693,0.70682,0.70686
1781655420000,0.70688,0.70694,0.70686,0.70694
1781655480000,0.70691,0.70695,0.70687,0.70687
1781655540000,0.70686,0.7069,0.70683,0.7069
1781655600000,0.7069,0.70695,0.70684,0.70686
1781655660000,0.70686,0.70686,0.70681,0.70685
1781655720000,0.70686,0.70689,0.70683,0.70684
1781655780000,0.70685,0.70686,0.70678,0.70681
1781655840000,0.7068,0.70686,0.7068,0.70684
1781655900000,0.70685,0.70686,0.7068,0.70681
1781655960000,0.70683,0.70688,0.70681,0.70687
1781656020000,0.70688,0.70697,0.70684,0.70691
1781656080000,0.70692,0.70692,0.70688,0.7069
1781656140000,0.7069,0.70694,0.70685,0.70687
1781656200000,0.70687,0.70687,0.70679,0.70681
1781656260000,0.70683,0.70692,0.70683,0.70691
1781656320000,0.70689,0.70689,0.70685,0.70686
1781656380000,0.70685,0.70687,0.70684,0.70685
1781656440000,0.70685,0.70686,0.70682,0.70686
1781656500000,0.70686,0.70686,0.70681,0.70685
1781656560000,0.70685,0.7069,0.70684,0.70687
1781656620000,0.70687,0.70694,0.70687,0.7069
1781656680000,0.7069,0.70691,0.7068,0.70682
1781656740000,0.70681,0.70684,0.70675,0.70684
1781656800000,0.70684,0.70694,0.70684,0.70692
1781656860000,0.7069,0.70696,0.70688,0.7069
1781656920000,0.70692,0.70692,0.70688,0.70689
1781656980000,0.70688,0.70694,0.70688,0.7069
1781657040000,0.7069,0.70691,0.70688,0.70688
1781657100000,0.70689,0.70691,0.70678,0.7068
1781657160000,0.7068,0.70682,0.70675,0.70679
1781657220000,0.70681,0.70685,0.70681,0.70683
1781657280000,0.70682,0.70686,0.70682,0.70683
1781657340000,0.70683,0.70683,0.70672,0.70672
1781657400000,0.70674,0.70675,0.70669,0.7067
1781657460000,0.70668,0.7067,0.70666,0.70668
1781657520000,0.70668,0.70673,0.70668,0.70671
1781657580000,0.70673,0.70676,0.70671,0.70671
1781657640000,0.70674,0.70674,0.70666,0.70668
1781657700000,0.70669,0.70676,0.70666,0.70672
1781657760000,0.70672,0.70676,0.70671,0.70676
1781657820000,0.70676,0.70677,0.70672,0.70672
1781657880000,0.70674,0.70682,0.70674,0.7068
1781657940000,0.7068,0.70686,0.70679,0.70684
1781658000000,0.70686,0.70687,0.70674,0.70676
1781658060000,0.70677,0.70678,0.70671,0.70671
1781658120000,0.70674,0.70687,0.70672,0.70683
1781658180000,0.70685,0.70691,0.70685,0.70691
1781658240000,0.7069,0.70696,0.70688,0.70696
1781658300000,0.70695,0.70696,0.70686,0.70692
1781658360000,0.70692,0.70705,0.70689,0.70699
1781658420000,0.707,0.70713,0.707,0.70712
1781658480000,0.70711,0.70714,0.70707,0.70714
1781658540000,0.70716,0.70718,0.70697,0.70697
1781658600000,0.70696,0.70701,0.70695,0.70701
1781658660000,0.70701,0.70706,0.707,0.70706
1781658720000,0.70706,0.7071,0.70706,0.7071
1781658780000,0.70709,0.70711,0.70709,0.7071
1781658840000,0.70708,0.70708,0.70692,0.70692
1781658900000,0.70694,0.70696,0.70686,0.70688
1781658960000,0.70688,0.70688,0.70679,0.70682
1781659020000,0.70683,0.7069,0.70682,0.70689
1781659080000,0.70691,0.70691,0.70689,0.70689
1781659140000,0.70689,0.7069,0.70681,0.70689
1781659200000,0.70689,0.70696,0.70686,0.70696
1781659260000,0.70698,0.707,0.70693,0.70696
1781659320000,0.70695,0.70695,0.70691,0.70692
1781659380000,0.70691,0.70695,0.70688,0.70691
1781659440000,0.70691,0.70691,0.70682,0.70686
1781659500000,0.70684,0.70688,0.70682,0.70686
1781659560000,0.70685,0.70687,0.7068,0.70681
1781659620000,0.70681,0.70686,0.70678,0.70686
1781659680000,0.70686,0.70686,0.70681,0.70683
1781659740000,0.70683,0.70684,0.70675,0.70677
1781659800000,0.70676,0.70676,0.70668,0.7067
1781659860000,0.7067,0.7067,0.70668,0.70668
1781659920000,0.70668,0.70668,0.70649,0.7066
1781659980000,0.70661,0.70662,0.70656,0.7066
1781660040000,0.7066,0.70662,0.70658,0.70658
1781660100000,0.70659,0.70666,0.70659,0.70665
1781660160000,0.70666,0.70666,0.70664,0.70665
1781660220000,0.70664,0.70665,0.7066,0.70661
1781660280000,0.70661,0.70661,0.7066,0.7066
1781660340000,0.7066,0.70665,0.70657,0.70661
1781660400000,0.70661,0.70661,0.70649,0.70656
1781660460000,0.70656,0.70665,0.70655,0.70665
1781660520000,0.70666,0.70673,0.70664,0.7067
1781660580000,0.70669,0.70676,0.70668,0.70674
1781660640000,0.70674,0.70676,0.70672,0.70676
1781660700000,0.70676,0.70686,0.70676,0.70684
1781660760000,0.70683,0.70683,0.70672,0.70674
