timestamp,open,high,low,close
1782432000000,0.81064,0.81069,0.81049,0.8105
1782432060000,0.8105,0.81071,0.81049,0.81069
1782432120000,0.8107,0.81071,0.81064,0.81064
1782432180000,0.8106,0.8107,0.81056,0.8107
1782432240000,0.81068,0.81075,0.81067,0.81075
1782432300000,0.81075,0.81078,0.81071,0.81074
1782432360000,0.81072,0.81073,0.81059,0.81059
1782432420000,0.81061,0.81066,0.81061,0.81065
1782432480000,0.81066,0.81072,0.81065,0.81067
1782432540000,0.81065,0.81067,0.81062,0.81062
1782432600000,0.81063,0.81075,0.81063,0.81068
1782432660000,0.81067,0.81074,0.81066,0.81073
1782432720000,0.81073,0.81073,0.81066,0.81071
1782432780000,0.8107,0.81072,0.81068,0.81069
1782432840000,0.81068,0.81068,0.81057,0.81057
1782432900000,0.81058,0.81065,0.81054,0.81058
1782432960000,0.81058,0.81064,0.81057,0.81064
1782433020000,0.81064,0.81064,0.81055,0.81057
1782433080000,0.81056,0.81063,0.81054,0.81063
1782433140000,0.81061,0.81062,0.81058,0.81062
1782433200000,0.81061,0.81066,0.8106,0.81061
1782433260000,0.8106,0.81061,0.81056,0.81056
1782433320000,0.81056,0.81057,0.81051,0.81051
1782433380000,0.81049,0.8105,0.81046,0.8105
1782433440000,0.81047,0.8105,0.81045,0.8105
1782433500000,0.81048,0.81055,0.81046,0.81054
1782433560000,0.81056,0.81058,0.81054,0.81056
1782433620000,0.81056,0.81058,0.81054,0.81056
1782433680000,0.81057,0.81058,0.8105,0.8105
1782433740000,0.8105,0.81051,0.81043,0.81043
1782433800000,0.81043,0.81047,0.8104,0.81044
1782433860000,0.81044,0.81045,0.81035,0.81041
1782433920000,0.8104,0.81043,0.81034,0.81043
1782433980000,0.81046,0.81048,0.8104,0.81041
1782434040000,0.81039,0.81041,0.81034,0.81034
1782434100000,0.81034,0.81034,0.8103,0.8103
1782434160000,0.8103,0.8103,0.8102,0.81024
1782434220000,0.81025,0.81032,0.81023,0.8103
1782434280000,0.81031,0.81039,0.81031,0.81039
1782434340000,0.81039,0.81045,0.81039,0.81045
1782434400000,0.81043,0.81044,0.81037,0.81037
1782434460000,0.81038,0.81042,0.81038,0.81039
1782434520000,0.81038,0.81038,0.8103,0.81033
1782434580000,0.81031,0.81032,0.81025,0.81025
1782434640000,0.81026,0.81029,0.81024,0.81028
1782434700000,0.81026,0.81029,0.81025,0.81025
1782434760000,0.81024,0.81024,0.81011,0.81011
1782434820000,0.8101,0.81019,0.8101,0.81016
1782434880000,0.81016,0.81024,0.81015,0.81024
1782434940000,0.81024,0.81029,0.81024,0.81028
1782435000000,0.81028,0.81033,0.81028,0.81033
1782435060000,0.81032,0.81032,0.81015,0.81017
1782435120000,0.81016,0.81022,0.81015,0.81022
1782435180000,0.81022,0.81034,0.81021,0.81034
1782435240000,0.81038,0.81046,0.81036,0.8104
1782435300000,0.81041,0.81041,0.81029,0.81033
1782435360000,0.81032,0.81039,0.81032,0.81035
1782435420000,0.81034,0.81035,0.81022,0.81023
1782435480000,0.81023,0.81027,0.81021,0.81022
1782435540000,0.81023,0.81033,0.81023,0.81033
1782435600000,0.81032,0.81036,0.81022,0.81024
1782435660000,0.81024,0.81026,0.81021,0.81026
1782435720000,0.81024,0.81033,0.81024,0.81026
1782435780000,0.81027,0.81027,0.81018,0.81019
1782435840000,0.81019,0.81021,0.81012,0.81016
1782435900000,0.81014,0.81021,0.81014,0.81019
1782435960000,0.8102,0.8102,0.81011,0.81012
1782436020000,0.81012,0.81017,0.8101,0.81016
1782436080000,0.81015,0.81016,0.8101,0.81012
1782436140000,0.81013,0.81025,0.81013,0.81018
1782436200000,0.81018,0.81018,0.81004,0.81006
1782436260000,0.81005,0.81012,0.81004,0.8101
1782436320000,0.81011,0.81016,0.81008,0.81016
1782436380000,0.81017,0.81018,0.81014,0.81017
1782436440000,0.81017,0.81026,0.81017,0.81019
1782436500000,0.81019,0.8103,0.81013,0.81013
1782436560000,0.81014,0.81022,0.81008,0.81009
1782436620000,0.81009,0.81018,0.81008,0.81016
1782436680000,0.81017,0.81019,0.81016,0.81018
1782436740000,0.8102,0.81023,0.81016,0.81016
1782436800000,0.81017,0.81019,0.81013,0.81017
1782436860000,0.81018,0.81035,0.81018,0.81034
1782436920000,0.81033,0.81034,0.81028,0.81032
1782436980000,0.81033,0.81034,0.81032,0.81033
1782437040000,0.81036,0.81036,0.81034,0.81036
1782437100000,0.81036,0.81038,0.81035,0.81035
1782437160000,0.81035,0.81036,0.81027,0.81028
1782437220000,0.81029,0.81033,0.81027,0.81028
1782437280000,0.81028,0.81031,0.81026,0.81026
1782437340000,0.81026,0.81027,0.81021,0.81021
1782437400000,0.81021,0.81022,0.81013,0.81015
1782437460000,0.81015,0.8102,0.8101,0.81019
1782437520000,0.8102,0.81024,0.81017,0.81024
1782437580000,0.81023,0.81031,0.81021,0.81031
1782437640000,0.81033,0.81044,0.81033,0.81044
1782437700000,0.81045,0.81062,0.81045,0.81061
1782437760000,0.81061,0.81073,0.81059,0.81073
1782437820000,0.81074,0.81081,0.81069,0.81075
1782437880000,0.81077,0.81079,0.81071,0.81077
1782437940000,0.81076,0.81076,0.81065,0.81068
1782438000000,0.81068,0.81073,0.81067,0.81067
1782438060000,0.81068,0.81079,0.81067,0.81072
1782438120000,0.81073,0.81073,0.81067,0.81072
1782438180000,0.81072,0.81072,0.81068,0.81068
1782438240000,0.81068,0.81072,0.81061,0.81072
1782438300000,0.81072,0.81072,0.81061,0.8107
1782438360000,0.81069,0.81077,0.81068,0.81074
1782438420000,0.81074,0.81083,0.81071,0.81082
1782438480000,0.81084,0.81086,0.81076,0.81077
1782438540000,0.81078,0.81083,0.81078,0.81082
1782438600000,0.8108,0.81085,0.81078,0.81082
1782438660000,0.81083,0.81091,0.81083,0.8109
1782438720000,0.8109,0.81091,0.8108,0.8108
1782438780000,0.81079,0.8108,0.81073,0.8108
1782438840000,0.8108,0.81083,0.81077,0.81083
1782438900000,0.81082,0.81083,0.8108,0.81083
1782438960000,0.81083,0.81083,0.81073,0.81079
1782439020000,0.8108,0.81089,0.81079,0.81082
1782439080000,0.8108,0.8108,0.81071,0.81077
1782439140000,0.81077,0.8108,0.81067,0.81068
1782439200000,0.81068,0.8107,0.81063,0.8107
1782439260000,0.81068,0.8107,0.81064,0.81067
1782439320000,0.81066,0.81066,0.8106,0.81063
1782439380000,0.81062,0.81063,0.81057,0.81062
1782439440000,0.81061,0.81062,0.81055,0.81058
1782439500000,0.81059,0.81059,0.8105,0.81053
1782439560000,0.81056,0.81059,0.81052,0.81053
1782439620000,0.81052,0.81058,0.81052,0.81058
1782439680000,0.81059,0.8106,0.81057,0.81058
1782439740000,0.81058,0.8106,0.8105,0.8106
1782439800000,0.81062,0.81064,0.81058,0.81062
1782439860000,0.81064,0.81079,0.81063,0.81078
1782439920000,0.81077,0.81077,0.81067,0.81067
1782439980000,0.81067,0.81069,0.81064,0.81066
1782440040000,0.81066,0.81073,0.81065,0.81073
1782440100000,0.81074,0.81092,0.81074,0.81091
1782440160000,0.8109,0.8109,0.8108,0.81082
1782440220000,0.81081,0.81081,0.81071,0.81072
1782440280000,0.81072,0.81078,0.81071,0.81077
1782440340000,0.81077,0.81092,0.81077,0.8109
1782440400000,0.81088,0.81092,0.81082,0.81083
1782440460000,0.81083,0.81095,0.81081,0.81095
1782440520000,0.81096,0.81102,0.81095,0.81097
1782440580000,0.81097,0.81097,0.8109,0.81092
1782440640000,0.81093,0.8111,0.81093,0.81106
1782440700000,0.81108,0.81108,0.81096,0.811
1782440760000,0.811,0.811,0.81094,0.81097
1782440820000,0.81097,0.81115,0.81096,0.81112
1782440880000,0.81111,0.81112,0.81104,0.81106
1782440940000,0.81106,0.81107,0.81104,0.81106
1782441000000,0.81106,0.81106,0.81102,0.81103
1782441060000,0.81103,0.81103,0.81095,0.81096
1782441120000,0.81098,0.81101,0.81095,0.81095
1782441180000,0.81096,0.81098,0.81092,0.81093
1782441240000,0.81091,0.81097,0.8109,0.81095
1782441300000,0.81095,0.81096,0.81093,0.81094
1782441360000,0.81096,0.81097,0.81092,0.81096
1782441420000,0.81096,0.811,0.81096,0.811
1782441480000,0.81101,0.81105,0.81101,0.81103
1782441540000,0.811,0.811,0.8109,0.81092
1782441600000,0.81094,0.81099,0.81094,0.81097
1782441660000,0.81097,0.81097,0.81083,0.81083
1782441720000,0.81082,0.81082,0.81063,0.81063
